

Version:	3.50
CmdLine:	C:\Users\ASUS\TRABAJO_GRUPO\Crud_ElectrodomesticosPerugachi_RODRIGUEM_rOGDRIGUES._RODRIGUEZ-F\out\artifacts\Crud_Electrodomesticos_jar\Crud_Electrodomesticos.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\ASUS\TRABAJO_GRUPO\Crud_ElectrodomesticosPerugachi_RODRIGUEM_rOGDRIGUES._RODRIGUEZ-F\out\artifacts\Crud_Electrodomesticos_jar\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\nodejs\;C:\Program Files\nodejs\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\sqlite;C:\Program Files\PuTTY\;C:\Program Files\PowerShell\7\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ASUS\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\ASUS\AppData\Local\Programs\Python\Python312\;C:\Users\ASUS\AppData\Local\Programs\Python\Launcher\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ASUS\AppData\Roaming\npm;C:\Users\ASUS\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2026.1.3\bin;C:\Program Files\Java\jdk-21.0.10\bin
